actionlib                                1.14.0
aiohttp                                  3.9.5
aiosignal                                1.3.1
alembic                                  1.13.1
angles                                   1.9.13
annotated-types                          0.7.0
anyio                                    4.4.0
appdirs                                  1.4.4
asgiref                                  3.8.1
astropy                                  5.3
async-timeout                            4.0.2
attrs                                    23.2.0
autobahn                                 17.10.1
Automat                                  0.8.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.3
bidict                                   0.23.1
bleak                                    0.20.2
blinker                                  1.8.2
bondpy                                   1.8.6
boto3                                    1.34.122
botocore                                 1.34.122
Brlapi                                   0.7.0
build                                    0.10.0
buildozer                                1.5.0
cachetools                               5.3.3
camera-calibration                       1.17.0
camera-calibration-parsers               1.12.0
catkin                                   0.8.10
catkin-pkg                               1.0.0
catkin-pkg-modules                       1.0.0
cbor                                     1.0.0
certifi                                  2024.6.2
cffi                                     1.15.1
chardet                                  3.0.4
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.5.0
click                                    8.1.7
cohere                                   5.5.6
colorama                                 0.4.3
coloredlogs                              15.0.1
constantly                               15.1.0
contourpy                                1.0.7
controller-manager                       0.20.0
controller-manager-msgs                  0.20.0
cryptography                             2.8
cupshelpers                              1.0
cv-bridge                                1.16.2
cycler                                   0.11.0
Cython                                   0.29.33
dataclasses-json                         0.6.6
dbus-fast                                1.86.0
dbus-python                              1.2.16
defer                                    1.0.6
defusedxml                               0.6.0
Deprecated                               1.2.14
diagnostic-analysis                      1.11.0
diagnostic-common-diagnostics            1.11.0
diagnostic-updater                       1.11.0
distlib                                  0.3.6
distro                                   1.9.0
distro-info                              0.23+ubuntu1.1
dnspython                                2.6.1
docstring_parser                         0.16
docutils                                 0.16
duplicity                                0.8.12.0
dynamic-reconfigure                      1.7.3
email_validator                          2.1.1
embedchain                               0.1.107
empy                                     3.3.2
entrypoints                              0.3
evdev                                    1.6.1
exceptiongroup                           1.2.1
fastapi                                  0.111.0
fastapi-cli                              0.0.4
fastavro                                 1.9.4
fasteners                                0.14.1
filelock                                 3.12.0
Flask                                    3.0.3
Flask-MySQLdb                            2.0.0
Flask-SocketIO                           5.4.1
flatbuffers                              24.3.25
fonttools                                4.39.4
frozenlist                               1.4.1
fsspec                                   2024.6.0
future                                   0.18.2
gazebo_plugins                           2.9.2
gazebo_ros                               2.9.2
gencpp                                   0.7.0
geneus                                   3.0.0
genlisp                                  0.4.18
genmsg                                   0.6.0
gennodejs                                2.0.2
genpy                                    0.6.15
google-api-core                          2.19.0
google-auth                              2.30.0
google-cloud-aiplatform                  1.54.0
google-cloud-bigquery                    3.24.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.3
google-cloud-storage                     2.16.0
google-crc32c                            1.5.0
google-resumable-media                   2.7.0
googleapis-common-protos                 1.63.1
gptcache                                 0.1.43
greenlet                                 3.0.3
grpc-google-iam-v1                       0.13.0
grpcio                                   1.64.1
grpcio-status                            1.62.2
h11                                      0.14.0
hrv-analysis                             1.0.4
httpcore                                 1.0.5
httplib2                                 0.14.0
httptools                                0.6.1
httpx                                    0.27.0
httpx-sse                                0.4.0
huggingface-hub                          0.23.3
humanfriendly                            10.0
hyperlink                                19.0.0
idna                                     3.7
image-geometry                           1.16.2
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
incremental                              16.10.1
install                                  1.3.5
interactive-markers                      1.12.0
itsdangerous                             2.2.0
Jinja2                                   3.1.2
jmespath                                 1.0.1
joint-state-publisher                    1.15.1
joint-state-publisher-gui                1.15.1
jsonpatch                                1.33
jsonpointer                              2.4
keyring                                  18.0.1
Kivy                                     2.2.0
Kivy-Garden                              0.1.5
kivymd                                   1.1.1
kiwisolver                               1.4.4
kubernetes                               30.1.0
langchain                                0.1.20
langchain-cohere                         0.1.5
langchain-community                      0.0.38
langchain-core                           0.1.52
langchain-openai                         0.1.7
langchain-text-splitters                 0.0.2
langsmith                                0.1.75
laser_geometry                           1.6.7
launchpadlib                             1.10.13
lazr.restfulclient                       0.14.2
lazr.uri                                 1.0.3
lockfile                                 0.12.2
louis                                    3.12.0
lz4                                      3.0.2+dfsg
Mako                                     1.3.5
markdown-it-py                           3.0.0
MarkupSafe                               2.1.2
marshmallow                              3.21.3
matplotlib                               3.7.1
